4. The part where everything begins

Collaboration through meetings.	- Paul Filip
	64E5F28A 64E5F25A 64E5EE44 64E5F086 64E5ED23 64E5F6E4 64E5F544 64E5E954 64E5EF6D 64E5F073 64E5EBE2 64E5F659 64E5EC1E 64E5F620 64E5E9EE 64E5F195 
	64E5F16A 64E5F114 64E5EE79 64E5EC65 64E5F194 64E5F087 64E5F2B8 64E5F150 64E5EEE0 64E5F22A 64E5F5C5 64E5EC5A 64E5EDF4 64E5EF6A 64E5F638 64E5F731 
	64E5F22B 64E5EBDE 64E5F071 64E5F0B1 64E5ECF3 64E5F391 64E5F3EB 64E5F29B 64E5EF9B 64E5EF11 64E5F454 64E5F129 64E5EF11 64E5F2A3 64E5F3EC 64E5F206 
	64E5ED57 64E5EE95 64E5F1D6 64E5ED28 64E5E9F7 64E5EC45 64E5EC8E 64E5F43B 64E5EC67 64E5F2E7 64E5EA8A 64E5EC3A 64E5F1DF 64E5E9DF 64E5F01B 64E5F526 
	64E5E960 64E5F467 64E5F10C 64E5EC18 64E5F026 64E5F5A3 64E5EA56 64E5EE57 64E5ED2D 64E5F505 64E5EE0C 64E5EF07 64E5F16B 64E5EEAF 64E5F407 64E5F113 
	64E5EE57 64E5F5A1 64E5EF78 64E5EFF7 64E5ED30 64E5F068 64E5EF1D 64E5EA13 64E5F5E1 64E5F1F5 64E5EB13 64E5F674 64E5F133 64E5E9C4 653B9D0A 653BA01D 
	653BA232 653BA0A0 653B9C72 653B980C 653BA365 653B9AC1 653BA192 653B9DE1 6581BD62 6581C083 657990C3 65798F75 65798B9C 6579903F 65798D5D 657992D0 
	657996EE 6579994E 65799206 657996A6 64F9E103 64F9E860 650190E2 65019568 65817130 6581737E 656A14B5 656A196E 6579ECC8 6579E204 6579E84F 6579E040 
	6579E30D 6579DF18 6579E921 6579E8C2 6579E173 6579E48B 6579E650 6579E1A2 6579E1B8 6579ECCC 6579E425 6579E1E4 65771460 657716C0 65771424 65771868 
	65770CAC 65770D32 65770BC7 6577172D 65771645 65770F6D 65770F27 65770D70 65770F53 65770C21 657715DD 6577148C 657711BF 6577152B 65770FA2 65770E26 
	65771228 657713F1 65770CA2 65770E75 65771261 65771132 657717CD 657711A8 6565D113 6565CDBE 6565C925 6565CB61 64FB2C3A 64FB2C3A 64FB366F 64FB2CD6 
	64FB2F03 64FB2FCD 64FB2A4B 64FB2DB7 6579DA69 6579D72C 6579DC15 6579D6E8 6579DC4F 6579D5F0 6579D34C 6579D54E 6579DAB6 6579DBC3 6579D97E 6579D400 
	6579D24B 6579DB75 65083489 65083CA3 65083923 65083CA8 65083279 65083AA8 6508364E 65083306 65083351 65083EDB 65083FE2 65083237 650835AD 650834DA 
	65083A86 65083C1B 657071C9 65706D3C 657076ED 65706E56 65707A01 657074C5 65706D3E 657073E9 6570709D 6570794E 657075E3 65707491 65706E8E 6570788E 
	657078DB 6570764F 65706FF3 6570745E 657074FD 65706DE8 65706E55 657073C1 65706F15 6570710F 65706D46 65706DB2 6570739B 65706D51 657073F0 65706DAF 
	64E5B0E9 64E5B2CB 6508223C 650823B5 650818A8 65081775 650824A6 650822F7 65081D75 65081EE3 6576E636 6576E61B 64F080F4 64F088DB 64F07EED 64F088BA 
	64F083C5 64F07CFB 64F86573 64F863D1 64F86191 64F86496 64F8651F 64F861C6 64F866BD 64F86A14 64F869AA 64F862ED 64F85FF1 64F860CA 64F866E4 64F86376 
	656896F2 65689997 6568940A 65688F04 656895F0 6568916B 656890E4 6568999B 65796CA0 6579767B 64F85D2D 64F85B9C 64F85450 64F85F3D 64F857CE 64F8545D 
	65662E05 65662CF9 65584062 655849B1 6576E24A 6576E0EF 656A0EA3 656A0454 656A1160 656A0436 656A1047 656A0FE2 656A0E94 656A05FF 656A0AFC 656A0FE3 
	6581DDF0 6581D8A3 6581D79B 6581D569 6581D97B 6581D9AF 6581D17E 6581D7BB 6581D753 6581DBC1 6581DE54 6581D91A 64F08A86 64F08DBC 64F08526 64F08430 
	64F08FF2 64F08E8E 64F087BF 64F08BC0 64F08D69 64F089B6 64F08EBE 64F088D8 64F089AE 64F08957 64F08F60 64F091CF 64F08599 64F086BE 64F08BC7 64F084F7 
	64F08C1A 64F084C1 6568A877 65689D7B 6568A06B 65689C03 6568A8D3 6568A4F2 6568A81E 6568A341 6568A8EE 6568A526 6568A72C 6568A1EA 65689C05 6568A059 
	6568A35A 6568A7FC 64E60FE9 64E6110F 64E611F7 64E613AC 64E6140B 64E60B70 64E60B87 64E609EA 6582E8B1 6582E406 6582E846 6582ED7B 6582EB8A 6582E130 
	6582E63E 6582E240 6582ED47 6582E690 65083F44 6508442D 65817744 65817728 65818074 65817C89 65817723 65817CF8 65817A26 6581762C 65818044 658178D6 
	656F45BA 656F49A3 656F4692 656F44F7 6568AA44 6568AE15 6568B4F6 6568ADB1 6568B4BB 6568B338 6568B513 6568B2F0 6568A807 6568AF97 6568AE20 6568B13B 
	6568B1BA 6568A8CA 6568A9B7 6568AE62 6568B15C 6568B4DC 653CE90B 653CF569 653CF102 653CF5EA 653CE8B5 653CE82A 653CE825 653CF095 653CED87 653CEF23 
	653CEBAF 653CF1BA 653CEAF3 653CF02E 653CEA5A 653CF04B 653CEC4F 653CF350 653CEFEB 653CEBDD 653CEE51 653CED0F 653CE973 653CEFBE 653CF48B 653CF5B3 
	653CEAA7 653CF4D7 65664B9B 65664FE1 656651CC 65664F8B 65664EFC 65664E90 6584A850 6584A55F 6584AEC7 6584AED2 6584AF39 6584A6BE 6584AF13 6584A674 
	6584A88E 6584AAFC 6584AE7E 6584A698 6584A88C 6584AA29 6584A626 6584B1A8 6584B252 6584AA46 6584A996 6584B2AC 64E888FB 64E87E29 64E87C29 64E88455 
	64E87FD5 64E881EF 64E8856C 64E88717 64E880BF 64E882D5 64E88422 64E87D00 64E88342 64E881A5 64E87D6A 64E88045 64E88863 64E88116 64E88063 64E87FE6 
	64E884F3 64E88949 64E87F16 64E87C6E 64F9DAC2 64F9D401 64F9D944 64F9CF0A 64F9D63B 64F9D7FE 64F9D402 64F9CFBB 64F9D2DD 64F9D1F9 64F9D3F3 64F9DA05 
	64F9D5AB 64F9D4CE 65703D5C 657039C2 657034C3 65703BFC 65703E5B 6570395A 657038C0 65703412 657041B4 65703AB4 65704147 65703F2E 6570346E 65703AB5 
	65664E97 656656C3 656DB3C5 656DB530 656DB0F4 656DB588 656DBA52 656DBA9C 656DB934 656DBA91 656DB060 656DB0F8 653A69DD 653A6D1D 653A717E 653A7278 
	653A6EC7 653A7093 653A6DED 653A7389 653A74FD 653A72A6 65808E11 658087EC 658092C2 65808BEA 658088EA 6580904B 65808BB2 65808A7A 657B37F3 657B3627 
	657B2D13 657B3727 657B3809 657B2D05 657B2C50 657B3645 657B38D9 657B34BA 65806E18 658069ED 656F33CA 656F3DDB 656F3BAC 656F351E 656F3164 656F3DC3 
	6502F8F8 650303D0 65030016 650303AD 6502FC3C 6502F6E7 6502FD19 6502F9D9 6502FC77 6502FA96 6502FA75 6503026C 6502FE73 6502F6E2 656645DE 656639DE 
	65663B90 65663A8D 65663C3A 65663D76 6566405B 65663D31 656642C6 6566453F 65663DD9 65664517 6576ECB1 6576F921 6576F5BD 6576F491 6576F492 6576ECC5 
	6576F205 6576F05B 6576F5C9 6576F4FB 6576ECC2 6576F216 6576F432 6576F65E 6576F5E4 6576F306 6576F6CE 6576F984 6576EFDE 6576EE4B 6576F73E 6576F451 
	6576F230 6576EFDD 6576EF87 6576EEB1 65677EEA 65678295 65677D0C 656783FA 656788C2 6567896C 65678537 656782A7 65678320 65678984 65678A9E 65678105 
	656786B6 65678169 65677F6D 6567826E 656785F0 65678503 65677F70 65678193 64E74742 64E73EAC 64E740E6 64E73FA4 64E7495F 64E73F65 64E74310 64E743F9 
	64E747D0 64E73F14 64E74C1D 64E748A3 64E74A20 64E746ED 64E74704 64E73FAB 64E74A1B 64E73E75 64E74B94 64E749A8 64E748A0 64E74C27 64E74870 64E74B28 
	64E74101 64E74046 64E74395 64E74077 64E74A44 64E746FA 64E74777 64E74038 64E74851 64E747B9 64E741BE 64E743F4 64E748E3 64E747FD 64E744B7 64E743F2 
	64E74621 64E73E82 64E73EB2 64E7431A 64E74813 64E74A1C 64E73EAE 64E74317 64E7406D 64E7463F 64E74838 64E7419E 64E74480 64E749EA 64E743FA 64E73FE1 
	64E74271 64E7440B 64E74BCE 64E74018 64E7433B 64E7460F 64E7445A 64E74813 64E74663 64E741B1 64E74B9C 64E7457B 64E73E79 64E748E1 656F593C 656F5557 
	656F5C36 656F58E1 656F61CD 656F5947 656F60BC 656F5D2F 656F5B9B 656F61FF 656F554E 656F61A1 653CFAE2 653CEE25 65690EA6 656916EE 6569159C 65690A6E 
	65691667 65690D04 65691011 65690EFA 656909B5 65690BD9 65690BD6 6569120E 65691520 65690DB4 656D9C9D 656D92C2 6570A72E 6570A9D1 6570A9B3 6570A6A5 
	6570AC02 6570ABCE 6570B003 6570B29E 6570A830 6570B249 6570B3C9 6570B0E9 6570A8F7 6570AC57 6570B077 6570A9CD 64E73CBC 64E739DF 64E73DC6 64E73476 
	64E7347C 64E73AAA 64E73DBF 64E73F6F 64E73C5E 64E73A05 64E7381D 64E73C00 64E735B9 64E74021 65688F48 65688A0D 656888A0 65688E52 65688EB8 6568861C 
	65019DF7 6501A27D 65019B68 65019B49 653BEEA8 653BE95A 653BE842 653BE6A8 653BEBC5 653BEF88 653BEA98 653BE8C6 653BE844 653BE916 653BE51A 653BEA78 
	656F1346 656F17AF 656F194D 656F1000 656F12CF 656F185B 656F144C 656F18CF 64E8AC73 64E8AFAF 64E8B045 64E8A80C 64E8A9F3 64E8B1F3 64EC8F14 64EC9567 
}
