5. The part where everything begins

Collaboration through meetings.	- Paul Filip
	6565DA0F 6565D07A 6565DA7E 6565D405 658568D0 65855E8B 65799CB9 65799346 65799599 65799991 657995EA 65799FB6 65799DFA 65799858 654EC4B6 654EC85F 
	654EC577 654ECA3C 654EC180 654EBF40 654EC969 654EC25A 65770606 65770658 65730296 657309AA 65730D87 65730169 657301BC 657305C9 64E7715E 64E77692 
	65528D58 65528CD6 64E5E1D4 64E5DBB2 64E5E260 64E5E1BA 64E5DFF8 64E5E25C 64E5E504 64E5DA81 6581C82C 6581CC8A 650AA6B4 650AA68D 650AA9F0 650AAD8C 
	650AA854 650AAD5B 650AAD34 650AAA7E 650AA9A1 650AA6FF 650AA5D4 650AA623 650AAED0 650AABE8 650AA635 650AADFA 650AAA6B 650AABAC 650AA55F 650AA5DD 
	650AA8F5 650AB13F 650AA760 650AB15B 64FAF4DE 64FAF47F 64E60D0E 64E60456 64E60463 64E60928 64E5F422 64E5EB79 64E5EDF4 64E5EC15 64E5F4EA 64E5F518 
	64E5F24A 64E5EE26 64E5F35A 64E5EFC1 64E5F025 64E5F467 64E5ECAC 64E5F38B 64E5EEDA 64E5ECD3 64E5F307 64E5F05E 64E5EBAF 64E5F33C 64E5ECCC 64E5F17E 
	64E5F2E4 64E5E970 64E5EE2A 64E5F5DF 65095A71 65095552 6509521A 65095670 65095344 650958DA 656EFFA0 656F03FC 656F0285 656F05BE 6538B939 6538C000 
	6538C020 6538BC13 65709D3E 65709B5F 657097A5 657098E0 65709FAB 65709DAE 6570A05F 65709E55 65709F32 657096D5 65709BC0 65709917 65709FA8 65709823 
	65709937 65709781 6570A017 65709BF0 65709D2C 65709C78 6570942A 6570966F 65709695 65709D1A 65709F61 65709DC1 6570978D 657094B6 6570978B 6570939E 
	65709C64 65709460 65709898 65709A43 65709924 6570A096 65709E12 6570978E 6570944E 65709FE0 64E49CD8 64E49B39 64E49353 64E4974C 64E49403 64E49580 
	64E49FD3 64E49CA8 6501BB19 6501B6E1 6501B4B8 6501BE2E 6501BAEB 6501BCB0 6501B120 6501BAC0 6501B9E6 6501B2C7 65798622 65798F59 65798D98 6579857B 
	65798C78 65798982 65798DC2 65798F2F 65798722 65798938 65798803 65798A75 65798DF7 657990C6 64E4A38F 64E4A5A2 64E4AB7D 64E4AB7C 65019137 65019760 
	65019CEB 650196C8 65019CC4 650193DF 650198CE 650190BD 65019C26 6501915B 65019A41 65019730 65019DD6 650190C4 65019878 650192C1 65019D90 65019D29 
	65019B3E 65019C62 6501940A 65019AC0 65019E2F 6501922A 650193FA 6501936D 65019E0F 6501995D 6501968E 65019A69 65085AC0 65085C77 64F9C7BB 64F9C502 
	64F9BE84 64F9BEB7 64F9BEB1 64F9CA52 64F9C04D 64F9C1A8 64F9BE1C 64F9BDC2 64F9CA85 64F9C0C8 64F9BFD6 64F9C9A1 65772054 6577214C 6565C2F4 6565C3B8 
	6565C94A 6565CE05 6565CCC3 6565C6EB 6565C528 6565C4C6 64FA1C4A 64FA11EA 64FA16E6 64FA1C76 64FA11B8 64FA1211 64FA1427 64FA1EC5 6579DA4C 6579D7C6 
	6579DB37 6579DDA1 65083C1A 650843EB 650836D1 65083DE0 65084024 650837F3 65084433 650838ED 650840F5 650843BC 65084072 65084364 65083AED 650843AB 
	65083D8B 650839B0 65083C33 65083748 65707537 657073DE 657070E2 6570751D 65707617 65707099 657073AD 65706DD5 65706C7C 657072FF 65707066 6570785E 
	657072F2 6570776A 657070B3 65706E03 65706B9A 65707461 65706EC7 65706F04 65706C64 657073E1 65707281 65706EA2 657075FC 65707817 65706EBA 65706F94 
	6552E29C 6552D829 6552DD9C 6552DBA6 6552E34C 6552E20A 6552DF6C 6552E080 64E5A39D 64E5AE3B 64E5A9EC 64E5AB26 6571D4B7 6571D8F1 6571E076 6571D971 
	6571DC1C 6571DFA4 6571D4C8 6571D771 6571D817 6571D318 6571D9CE 6571D68C 64E8976B 64E89225 64E89166 64E891E3 6576D898 6576D964 6576D52D 6576D997 
	64F07F38 64F07DC1 64F083AB 64F084EC 64F078C0 64F07D30 64F0809D 64F08452 64F082BA 64F07E16 64F08099 64F07886 64F0776F 64F07AC7 64F07952 64F07966 
	64F077E2 64F078CA 64F083E7 64F07C84 64F0824C 64F0818C 64F08504 64F0801B 64F07F0A 64F07B28 64F0850C 64F07A76 64F07B4F 64F08268 64F07963 64F082AA 
	64F07CA4 64F0799A 64F084EC 64F07E31 650895F7 6508982D 64F97795 64F97CEA 64F97DD4 64F97547 64F97E0E 64F9776A 64F85ED6 64F86A63 64F85F33 64F865E3 
	64F85D92 64F861E4 64F86108 64F85F79 64EDD2F0 64EDD09A 6501803B 650183B3 65017B11 65017695 6565F573 6565F252 6565ED6A 6565EFEF 64F85950 64F86521 
	64F85C4F 64F86543 64F85A13 64F8608B 64F85C5D 64F85D92 64F85EAD 64F85FB2 64F85E6C 64F86691 64F865DA 64F85971 64F85FF0 64F86674 64F865DF 64F86022 
	64F85D2C 64F86393 64F862C2 64F86274 64F85DD8 64F85A9D 64F85A84 64F85FE1 64F85F17 64F85D5F 64F86324 64F861E8 64F85A77 64F8617C 64F85C6A 64F8621A 
	64F86599 64F863D7 64F85CFC 64F85CBB 64F86346 64F8607D 64F85C21 64F85E87 64F85B3A 64F86210 64F85EB1 64F8648B 64F8648F 64F861AC 64F85CDD 64F85978 
	64F86011 64F85EA4 64F861C0 64F859A4 64F85E3A 64F861A1 64F85C6B 64F861C7 64F85C0D 64F8590A 64F8607B 64F86673 64F86631 64F865C9 65087471 6508766F 
	65087499 6508791A 650877F3 65087CB1 6508708E 650878B2 65087602 6508748B 65087A98 6508725B 6548E278 6548E151 6548DF8D 6548E764 6548E5F3 6548E590 
	6548E82F 6548E286 64EEFAC8 64EEF42B 64EEFD6C 64EEFD70 64EEFEBD 64EEF661 64EEFA71 64EEF576 64EEF530 64EEF4AE 64EEF65E 64EEF217 64EEFE18 64EEF5AA 
	64EEF75C 64EEF317 657AEC8D 657AEB7C 657AE4FA 657AE5AE 6572D5B9 6572D972 6572DD0A 6572D718 650862EA 650861E8 65085A93 65085CC6 64F04F82 64F04D84 
	64E86D38 64E8715C 65804EA2 65804E9B 6580516B 65805877 658055B0 658058C7 65805A16 65805615 658055A8 65804EDD 65805058 658050E4 6576F835 6576F4C4 
	6576F6AD 6576EFEF 6576F7C6 6576F5B0 6576EAB8 6576EC99 6576ECCD 6576F050 6576F29F 6576EAF6 6576EAA4 6576EE45 6504324D 650427E7 6571D0BD 6571D815 
	6571D84C 6571D699 6571D13D 6571D1D5 6571D6A9 6571D499 64F08426 64F083A2 65378251 65377F23 65377AD9 65378553 65098FCB 650992EB 65098BDA 65099238 
	650985EE 65098839 650985DD 65098C39 656609FC 6566076C 65660F88 65660FBF 656610C6 65660706 65660F7C 65660B99 656605C8 656608B4 65660F62 6566103E 
	65660FFA 65661165 65689A74 65689F4C 65689BBC 6568A0CA 656899F9 65689C52 64FA2F2C 64FA27D8 64EC5674 64EC5581 64FAD25D 64FACCE0 65798CCD 65798D1A 
	65798C08 65798971 6579813E 657984BE 657989D2 657980CC 65798B8D 65798560 6579826B 65798811 65798C88 65798BF5 657985D9 65798584 65084ECE 6508451E 
	650844A2 65084F26 6508460F 65084EC0 65084EA9 6508482A 650849FB 65084D74 6508439C 65084BB9 65084746 65084700 65084493 65084E94 6508425A 65084547 
	6508442B 65084C99 65661D99 65661F12 65018494 65017C07 650180C9 65018885 65018720 65017BF2 650185AA 65018694 6501858D 65017D35 64E48A14 64E48B97 
	64E48DFA 64E48D6D 656F4CFF 656F4952 656F4992 656F4142 656F47C1 656F4079 656F4C79 656F49BB 6568B7BD 6568BA28 6568AFA8 6568B9B9 64FADB36 64FADD41 
	657AFCEA 657B03B7 657B0260 657AFA52 657B043C 657AF961 657AFE29 657B032F 657B044F 657B03B3 657AFBB9 657AFEB5 657AFA88 657B0412 657AF8ED 657B01CB 
	657B007F 657AFE40 657B001B 657B00E8 657B02C4 657AF8D7 64F9D79F 64F9DE21 6552F1AE 6552EB00 65665368 656655FC 656DAD33 656DAB0D 656DAB22 656DB090 
	656DA7A3 656DA620 656DA655 656DAA26 656DAFD9 656DAA5F 656DB0BD 656DA7D7 656DA51B 656DA8F5 656DAE6A 656DB0AC 656DB268 656DA9D4 656DA6FB 656DA8A2 
	656DA728 656DB242 656DAC77 656DA682 656DAB1A 656DA58B 656DAEF5 656DA947 656DAD4C 656DA4DE 657B1DE6 657B1B90 64FB126B 64FB090F 64E708B1 64E709EE 
	6502F750 6502FEC6 6502F7E5 65030483 6503037F 6502FE1C 6502FFC4 650303F3 650304C5 6502F767 650302AA 6502F707 65030453 6502FB8D 657ACE82 657AD964 
	657AD5DD 657ACF98 657AD1E2 657ACF16 657AD5C3 657AD082 6576FC4E 657701E5 657701FF 657701ED 6576FD22 65770579 6568676A 65686755 656866A4 656860F3 
	65686DB0 656868F0 65686D0C 65686E59 65686480 656865F5 65686C7D 656863EE 65686394 65686CB7 65686339 65686827 65686B2D 65686876 6568677F 65686372 
	656868D6 65686D3C 65686E46 65686815 65686440 656861CE 65686A26 656868A8 656869BE 65686109 65686DD1 65686131 64EC487A 64EC4727 657334EF 65733803 
	65733BBB 65733279 65733CF7 65733408 6573355F 65733A6D 65733DE7 6573340F 6573359D 65733587 65733C14 65733313 65733E6E 657332EF 650830AA 650832AA 
	65082BBF 65082C5A 64E7490A 64E74C4D 64E7407F 64E742B4 64E7460C 64E7438C 64E74C82 64E7405C 64E742F2 64E74BE8 64E746E1 64E746A3 64E73FF2 64E74298 
	6567BD32 6567B1A6 6567B28D 6567B928 6570A0FB 6570A87A 64E734FA 64E732AA 64E736F1 64E72D00 6501AC91 6501AC06 6501A8E9 6501A5BA 6501A5FB 6501A886 
	6501ACA1 6501A1C8 6501AD8C 6501A4D6 6501AE02 6501A310 6501AF47 6501A654 6501A82B 6501ADE4 6501ACF8 6501A2C9 6501AC37 6501A3F3 64E5C53B 64E5BD69 
}
