1. The part where everything begins

Collaboration through meetings.	- Paul Filip
	64E5F394 64E5EE0F 64E5EEA5 64E5ED82 64E5FA1F 64E5F9D6 64E5F204 64E5F6BD 64E5EF54 64E5F31F 64E5F432 64E5F170 64E5F010 64E5F004 64E5EF50 64E5EDAD 
	64E5EE29 64E5F626 64E5ECFE 64E5F038 64E5EFC8 64E5F4EF 64E5EEA2 64E5F495 64E5EE76 64E5F667 64E5EE74 64E5F749 64E5F328 64E5F4E9 64E5ED22 64E5ED9E 
	64E5F4EC 64E5F291 64E5FA8A 64E5F364 64E5EF0E 64E5F043 64E5F511 64E5F335 64E5F056 64E5EEC1 64E5F0BD 64E5F7F9 64E5F1FF 64E5ED07 64E5F0F4 64E5F0E5 
	64E5F209 64E5F240 64E5F816 64E5F637 64E5F945 64E5F574 64E5F5BD 64E5F6EE 64E5ED56 64E5F388 64E5F3A4 64E5F4D3 64E5F077 64E5EEE9 64E5F67A 64E5F40E 
	64E5F006 64E5EF8A 64E5ED72 64E5FACB 64E5F6AA 64E5F95A 64E5F63D 64E5F260 64E5F914 64E5FA6B 64E5F863 64E5F1B3 64E5FA7C 64E5F166 64E5F144 64E5F791 
	64E5EFC1 64E5F500 64E5EFEE 64E5F5E4 64E5F702 64E5F9F8 64E5F1A8 64E5F6D2 64E5F090 64E5F9B1 64E5EE64 64E5EEB3 64E5F500 64E5EDE6 653B9CCE 653B969C 
	653B8FE4 653B9842 653B99CC 653B920A 653B919F 653B9178 653B9789 653B9316 6581B949 6581C0F9 65798DF9 6579967B 65799720 6579916B 65799425 65799837 
	65798FE2 657992D1 657997F8 6579925F 64F9E256 64F9E67C 650191C2 650198B5 658163F8 658164FD 656A20ED 656A1D98 6579D76B 6579DECC 6579E247 6579DC22 
	6579DB1D 6579DDE9 6579D628 6579DA6F 6579E1A3 6579D986 6579E385 6579D595 6579DB1B 6579DB82 6579DB0C 6579DE3B 65770DBB 6577114E 65771AD1 6577151D 
	65771AEB 657713DE 657715DE 65771176 65771B06 65770E4B 65770D3B 65770EE2 657714D9 657711CF 657711F9 6577132A 6577114E 657716A5 65771393 65771008 
	65771020 65771150 65771599 657719B1 657716B0 65770EB9 65771397 6577199F 6565CC76 6565D1C4 6565C61A 6565CB63 64FB32DD 64FB28DC 64FB3396 64FB2C9B 
	64FB28C8 64FB2EE1 64FB34C9 64FB34D3 6579D8B4 6579D648 6579D42B 6579DB97 6579D9B9 6579D041 6579DA37 6579CF7B 6579D12B 6579DB7C 6579DA06 6579D497 
	6579DA1E 6579D88E 650838FC 650841A7 650845CD 650842FD 65083915 65084034 650842E9 65083C0F 650840D2 65084551 65083FD4 65083CDD 650837E9 650843F2 
	6508440F 65083D48 657071E3 65707445 65707787 657074CC 6570770B 65707CDF 65707313 657073ED 657077C7 657074FC 65707119 657073BE 65707781 657072E6 
	65707B48 65707623 6570778C 65707D6C 65707688 65707E3B 65707A7C 65707314 657071AD 65707622 657076BC 657073B3 657076A8 65707A55 65707188 65707221 
	64E5AE45 64E5AAB1 65081C88 650817BB 65081E49 65082423 65081DA1 65082436 650823A6 65082576 6576E0F5 6576DDD4 64F08CA1 64F0880D 64F08C7B 64F0861B 
	64F08698 64F081EA 64F85C50 64F85E26 64F85D4D 64F85C83 64F86739 64F869C3 64F85C99 64F86903 64F8601B 64F866A0 64F86887 64F86024 64F86964 64F8680E 
	65689514 65688BC9 65688EF4 6568957E 65689461 65689650 65688F64 6568909A 65797B08 65797687 64F85A94 64F86065 64F85E59 64F861A0 64F857E6 64F8558D 
	65663646 65662DC5 655839C2 65583B67 6576EF93 6576F3FF 656A17AF 656A0B49 656A11C5 656A139D 656A0E91 656A0C1D 656A1219 656A10A1 656A14F7 656A12B9 
	6581D3EF 6581D5BF 6581D4E2 6581DA4B 6581D2AC 6581CD79 6581D9BE 6581D9FA 6581D20B 6581D63A 6581D869 6581D8AE 64F094B8 64F08DCC 64F099A3 64F09906 
	64F09360 64F09009 64F08DF3 64F09075 64F097EB 64F09A35 64F0930B 64F098F1 64F08EE9 64F095C1 64F09127 64F09846 64F092C5 64F0945D 64F098CE 64F097D5 
	64F09753 64F0934D 6568A65D 6568A84F 6568A76E 6568AA16 6568A2FD 6568AEEE 6568A851 6568AD46 6568A945 6568A5CE 6568A6CC 6568AFFA 6568AD99 6568A89A 
	6568A687 6568A79D 64E60F8D 64E612A9 64E61133 64E60C66 64E60FC3 64E60E8D 64E615A7 64E614FF 6582E406 6582DB2D 6582DC96 6582DD2B 6582DA39 6582E2F3 
	6582E164 6582E00D 6582DB9F 6582DDC4 65084306 65084756 658175DF 65817A66 65817412 658181D4 658177A4 6581745D 65817BB9 65817ED6 65817E75 65817A3B 
	656F4675 656F44E2 656F5167 656F4BDA 6568AFB3 6568B430 6568B1D9 6568ABEA 6568AB39 6568B20E 6568AD0F 6568AAFE 6568AFF7 6568AB71 6568AD45 6568B515 
	6568A8B3 6568AAED 6568AFEB 6568ABEC 6568AB64 6568B033 653CEC9A 653CF1BE 653CE6E1 653CE88D 653CE8F2 653CE6E4 653CEA2A 653CEB19 653CED88 653CE9F1 
	653CE6C7 653CEA40 653CE6C7 653CF0DF 653CF143 653CE928 653CE47C 653CE831 653CEE31 653CE7EF 653CED10 653CF06B 653CEFC6 653CE8FD 653CE45D 653CF1E6 
	653CE4DE 653CEE99 65663E6A 65663FEF 656647C8 65663DC8 656642D2 656644EF 6584AF2B 6584AC27 6584ADC9 6584AB03 6584AD40 6584B424 6584B4A9 6584A8C0 
	6584B0A1 6584AC53 6584B355 6584ACF2 6584AED2 6584B1CD 6584B401 6584AA7E 6584ACB4 6584B3D1 6584A902 6584A786 64E88E33 64E895BA 64E88A2A 64E89440 
	64E89103 64E88C9A 64E88A48 64E88B23 64E89429 64E88EB0 64E8942B 64E88EAF 64E89742 64E88D3D 64E88F85 64E89687 64E88EAA 64E893C1 64E89497 64E89160 
	64E889FE 64E8961F 64E896DA 64E88CAF 64F9D91B 64F9D600 64F9D365 64F9DD8E 64F9D517 64F9D935 64F9D58F 64F9DFA8 64F9DBC1 64F9D4A9 64F9E0E4 64F9D3DD 
	64F9DE23 64F9DE08 65703C41 657041F4 65704257 657038F7 65703C3D 657043BC 6570387F 6570390B 65703EF6 657042F5 65703B76 65703E5E 65703E1C 65703AC8 
	65664D1B 6566514B 656DAC6C 656DA811 656DA90D 656DA6CA 656DAA08 656DA74A 656DB2A8 656DA902 656DA72A 656DA9E5 653A66F5 653A6978 653A714E 653A6CD9 
	653A7021 653A6D80 653A72B6 653A6A89 653A66BB 653A72D2 65807FF4 65808099 658080C5 658084C1 6580895F 65808532 65808724 658083F3 657B2FD0 657B2C4F 
	657B33F8 657B360D 657B35EF 657B302A 657B2EA9 657B3059 657B299A 657B3632 6580747F 65807196 656F3A3C 656F3D69 656F3403 656F38EE 656F32EE 656F329B 
	65030301 6502FA96 6502F757 6502FD6C 6502FD05 6502FDBD 6502FCF3 6502FC6D 650303B5 65030129 65030399 6502F919 65030521 65030481 656637E5 65663761 
	6566318C 65663A09 65663E01 65663682 65663940 65663873 65663840 656638C0 656638C1 656635EF 6576FDEC 6576F3EF 6576FB46 6576FF7E 6576F6E7 6576FC35 
	6576F804 6576F6EB 6576FFA6 6576F3BF 6576F7EB 6576F4DD 6576F3D1 6576F80C 6576F658 6576FCE4 6576F3A2 6576FD19 6576FEFC 6576F71F 6576F4BE 6576F767 
	6576F9D0 6576F544 6576F544 6576F5B7 656790DD 65678FFD 65678AC5 65678BA3 65679059 65678F3F 65678CC0 65678A21 656793EE 65678C35 656794C8 65678982 
	65679056 65678A3F 65678C11 65678BBB 6567946E 6567889B 65679001 656788DB 64E73E62 64E73E97 64E745A1 64E742BC 64E73B3A 64E73A96 64E74590 64E7458F 
	64E73E9C 64E73856 64E73DF2 64E743E8 64E7437C 64E7456F 64E74585 64E738AF 64E743C5 64E740EA 64E73C1F 64E74557 64E745DE 64E7391B 64E74582 64E74245 
	64E73C8E 64E744ED 64E7386F 64E74027 64E73B1C 64E7400F 64E73A32 64E73D03 64E7433F 64E739F9 64E738F9 64E73E71 64E73F66 64E74363 64E73D45 64E73BE9 
	64E73870 64E739EE 64E74256 64E74225 64E73A71 64E73F01 64E73A7E 64E73F05 64E73FE8 64E73E01 64E73CB0 64E7412F 64E73C4E 64E7393B 64E73D57 64E7464D 
	64E7434E 64E7445E 64E73C46 64E7418E 64E73F0A 64E73A34 64E74515 64E741B4 64E73D53 64E7410B 64E73999 64E742EA 64E73933 64E7453B 656F5555 656F5824 
	656F54FE 656F5165 656F5695 656F5281 656F5AA3 656F5904 656F52CA 656F5213 656F5A8A 656F594F 653CFB57 653D00D6 65691F42 65691633 656919C0 65691BDD 
	65691594 65691EA0 65691AFD 65691564 65691323 65691E22 65691B6F 65692017 65691B7C 65691E3D 656D983F 656D9221 6570A5C4 6570AC30 6570A340 6570A18E 
	65709EBA 65709FBD 6570A49D 6570A2B2 6570A35A 65709F9E 6570AB00 6570A8BA 6570AB5F 6570A2E0 6570A4A0 6570A352 64E7353C 64E73892 64E73B7F 64E73548 
	64E7354C 64E735DC 64E73CD5 64E73B74 64E7373F 64E7319E 64E736EC 64E73DAE 64E7363C 64E731FE 65689006 65688D94 65688785 6568882E 65688779 656892E2 
	65019CA8 65019836 6501998A 6501A5A2 653BECEB 653BE872 653BEC23 653BF1B6 653BEF0A 653BE8A2 653BEA1C 653BE85C 653BEB28 653BF3C6 653BEB99 653BF4A3 
	656F08C4 656F0CE4 656F0E3E 656F10A6 656F13A5 656F0EA3 656F161E 656F10ED 64E8B7A9 64E8BA72 64E8B406 64E8B457 64E8B289 64E8B7A5 64EC845D 64EC8566 
}
