5. The part where everything begins

Collaboration through meetings.	- Paul Filip
	6565D32D 6565D429 6565DE27 6565DB39 658555EE 65855DD3 65799F90 6579A021 6579A482 6579A0CF 6579A3DC 6579990B 6579A386 6579A44E 654ED063 654EC8B3 
	654ECBF8 654EC6CE 654ED178 654ECBE7 654ECA78 654EC604 65771134 65771321 657303C6 6573006A 6572FF1D 65730AE1 65730748 657304C7 64E77465 64E76E68 
	655294A2 655294F7 64E5E668 64E5EA38 64E5E51C 64E5E3E5 64E5EB98 64E5E56E 64E5EAD6 64E5E014 6581CD2A 6581CD94 650AA573 650AA2B6 650AA5D8 650AA00A 
	650AA3CA 650AA40E 650AA5F7 650AA6C2 650AA7D7 650A9DD1 650AA38C 650A9E51 650A9DDD 650A9F39 650A9EF5 650A9D18 650AA719 650A9AAA 650AA175 650AA6F3 
	650AA17A 650A9EF7 650AA4D5 650A9D71 64FAF816 64FAF3AF 64E60B78 64E5FFD1 64E60917 64E60B30 64E5EF2C 64E5F72C 64E5F463 64E5F2B7 64E5FA42 64E5F745 
	64E5EFB1 64E5F8DC 64E5F5F3 64E5EFD6 64E5F880 64E5EF34 64E5F76E 64E5F621 64E5F92D 64E5F05B 64E5F194 64E5EDD1 64E5F970 64E5F929 64E5F3F6 64E5F691 
	64E5F005 64E5F1D2 64E5F482 64E5F3AA 65095463 65094F12 650958D6 650958A6 6509515C 6509519D 656EFF02 656F0378 656EFF08 656F00BE 6538BFDB 6538C4A5 
	6538BB3D 6538B994 6570967B 6570A174 6570A095 6570A3BF 6570A376 6570999C 65709FB0 65709A5C 65709AE8 6570A137 657098A1 657096C5 657097E0 65709E10 
	65709B65 6570A0FF 65709CFE 65709AD9 657099CF 65709B38 65709CDC 6570A0D5 65709A55 6570A41E 65709AE1 65709C0D 65709ADF 6570A2F3 65709C50 65709E22 
	6570A3D6 6570A123 65709AAB 6570990E 65709795 65709C63 657098CD 65709EA2 6570A427 6570A3E4 64E49180 64E491E2 64E4990B 64E49385 64E48F8D 64E490BB 
	64E49D38 64E497FF 6501B455 6501BA8B 6501B37E 6501BDCE 6501B4FC 6501B35B 6501B92E 6501B27F 6501BB86 6501BAE6 65799831 65799558 65798FF3 65798CC1 
	657997C7 6579982D 6579967C 65799137 6579978D 657995BD 65798BAD 65799370 65799325 6579956C 64E49CD7 64E49FEA 64E4A262 64E49EBE 65018D00 6501991A 
	65019585 65018D4B 65018F50 650199CB 650190D7 650193D0 65019584 65018E67 65018D90 650191C1 650195F8 65019129 650194BA 650199DC 65019034 65019256 
	65019305 650198CC 6501931C 65018E27 65019979 650197C6 65019877 65019342 650199F3 65018ED0 65019091 65019688 650855BB 65085794 64F9C863 64F9CC41 
	64F9C2DF 64F9C43C 64F9C8F9 64F9BF46 64F9C08F 64F9C227 64F9C091 64F9CCD2 64F9C869 64F9C007 64F9CAAD 64F9CC6D 657716DD 65770E76 6565CC1D 6565C6F3 
	6565C6B4 6565CBEF 6565CA8E 6565C7B4 6565CC54 6565C7EB 64FA1FCD 64FA17D1 64FA220F 64FA17AA 64FA215D 64FA1F20 64FA180A 64FA21A2 6579D992 6579D35B 
	6579D7CF 6579D6C6 65083CFB 65083D94 65083857 65083AAD 65083E83 65083C35 65084370 650841FC 650843EA 6508432E 650840C4 65083A3E 65083D0F 65083BCB 
	6508457C 65084008 6508403A 650840F3 65707D5F 65707AE4 65707B29 65707DFE 6570781A 657075CC 65707D54 65707578 657070EE 65707A9E 65707CD2 65707843 
	65707138 657073D0 65707B8B 65707785 6570756B 6570770A 65707497 657077E5 65707C48 65707703 65707A35 65707C9B 65707CF9 657074F4 65707864 65707193 
	6552E65A 6552EA56 6552E3F5 6552EC1D 6552E832 6552E3E7 6552E9B9 6552E3C3 64E5A743 64E5A3DA 64E5AB01 64E5A37A 6571E1BF 6571DB88 6571DD4D 6571DE09 
	6571D9F2 6571E1CD 6571E30B 6571E3E6 6571D7F7 6571D785 6571E3E3 6571E40E 64E88B4D 64E89606 64E88B62 64E89100 6576E594 6576E76F 6576E088 6576E17C 
	64F081EB 64F08797 64F08CDE 64F08A9F 64F088DE 64F08615 64F080DD 64F088B4 64F0810B 64F08B3E 64F083C3 64F08148 64F08767 64F08C8F 64F08D40 64F088F8 
	64F08320 64F089A7 64F08828 64F08316 64F08AE2 64F08D8F 64F087D9 64F08C0F 64F08CA2 64F0800D 64F08D97 64F08A8E 64F08C03 64F08D95 64F08DC1 64F08750 
	64F0844F 64F087DA 64F0806A 64F081EB 6508A220 6508A05F 64F975B4 64F96994 64F96C4E 64F9720C 64F96A19 64F968B3 64F85FB1 64F86910 64F85CC4 64F85F7A 
	64F860CC 64F86945 64F86627 64F86893 64EDCE94 64EDC2FD 65017C69 650177FB 65017604 650178B5 6565F5DE 6565EC00 6565ED00 6565EEA1 64F8616A 64F85FC8 
	64F85774 64F85D6C 64F8559B 64F8574D 64F85974 64F855B8 64F85A03 64F85549 64F85903 64F86174 64F85A8C 64F86088 64F86251 64F857D5 64F85A24 64F85844 
	64F85632 64F8559F 64F856AE 64F855F2 64F85BD2 64F860CB 64F85BF2 64F85BB0 64F859F3 64F858C6 64F85BA5 64F86258 64F85DD1 64F85DA7 64F861BB 64F858F7 
	64F85B07 64F85E66 64F85C27 64F862B3 64F85A65 64F85D14 64F85AA8 64F85AE4 64F860EF 64F85E86 64F8572A 64F85E2A 64F85E2B 64F858F8 64F85781 64F861C2 
	64F8571C 64F85ACF 64F85874 64F861A1 64F85506 64F86295 64F85D7E 64F85FE7 64F85C88 64F85726 64F85E74 64F86085 64F85F28 64F85ADA 65087351 65087328 
	65087A85 650874FA 6508756E 65086F2C 6508796D 65087AE2 65086FE7 650870D7 65087927 650873C9 6548EB4A 6548E8AF 6548E6B9 6548E32D 6548ED98 6548E21C 
	6548E50F 6548E29E 64EEEE76 64EEF30A 64EEF238 64EEF5E5 64EEFA7F 64EEF325 64EEF1E0 64EEF240 64EEF34C 64EEF558 64EEED98 64EEF4E8 64EEEEE5 64EEF17F 
	64EEF109 64EEF9E7 657AF03A 657AF1B5 657AECC7 657AEE47 6572DA0F 6572D68B 6572DC6C 6572D603 6508696A 6508647E 65086D36 65086698 64F062C8 64F0597F 
	64E86ECA 64E86C00 658046A2 658051F9 658046DA 65804935 65804B51 65804DCA 65804AB3 65804A5A 658050B8 65805129 65804BBA 6580465A 6576EB95 6576EF6E 
	6576F464 6576F3F2 6576F321 6576F012 6576F5EA 6576F0D2 6576F1EC 6576EEB6 6576F1FA 6576F509 6576F16E 6576F252 65043487 6504358D 6571D5F0 6571D3EB 
	6571D002 6571D0C0 6571CF33 6571D633 6571D6AC 6571D5F3 64F09404 64F091C4 65377DFA 65377D22 653786E5 65378226 6509905F 65098A3F 65098B32 65098834 
	6509931A 6509932E 65098EAB 65099168 656618D7 65660F40 65661120 6566182E 65661517 65660DA6 656619A5 6566129A 65660BDB 65660BFB 65660D58 6566195B 
	65661395 656610DA 6568A38E 6568AB5D 6568AD19 6568AC3C 6568A97D 6568A8E1 64FA3765 64FA363B 64EC5686 64EC52B3 64FAD4DE 64FAD8AC 65797C93 65797C44 
	657984C1 65797EB1 657985BC 65797EE6 65798238 6579828B 65798290 657984B4 657984E1 65797B84 65797D3D 65798686 65797C40 65797D37 6508452A 6508469B 
	6508479F 650848D1 650848D9 65084205 650842CB 65084D89 650843A0 65084F10 650844E1 6508439B 65084712 6508460B 65084F8E 65084656 65084CC7 65084DAD 
	65084BF2 65084C28 65662204 65661AF3 65019428 6501948F 65018987 65019405 65018C4C 65019271 65019205 65018FB3 65018C89 650192AB 64E489BB 64E48500 
	64E487A8 64E485EE 656F5186 656F469B 656F50AE 656F4EBD 656F4A33 656F4839 656F4CC6 656F4727 6568B19A 6568B1F0 6568B3A6 6568ABDC 64FAE1F2 64FAE11D 
	657AF64D 657AF712 657B0388 657AFCE1 657AF9F4 657B003A 657AFE2A 657AFD6D 657AF894 657AF9A1 657B0071 657AF73A 657B0420 657B026E 657AFAB3 657AFFE8 
	657AF65E 657B01CB 657B0068 657AFAB5 657B02C5 657AFE78 64F9DF99 64F9DD51 6552F618 6552F4F3 656654D7 656657F7 656DA79C 656DAB06 656DA8EB 656DB1E5 
	656DA90E 656DB271 656DAE44 656DAAD6 656DA835 656DA8BC 656DB123 656DA93B 656DACE4 656DABF6 656DAF12 656DA8F5 656DA68B 656DADF7 656DAD4D 656DAB6A 
	656DA912 656DA60A 656DAD3C 656DAB0C 656DACA4 656DAA96 656DA915 656DB1B1 656DA74A 656DB2B0 657B1DB8 657B16DD 64FB0FD0 64FB15C6 64E71610 64E7120A 
	65030147 650302A7 6502FA7D 6503000F 65030093 6502FB0D 6502FAB2 6502FFAC 6502FAC9 6502FFFB 6502FEEF 6502F9B7 65030038 6502FAF0 657AD481 657ACF3A 
	657AD301 657AD652 657AD316 657AD514 657AD87A 657AD653 6576F51E 6576FE68 6576F507 6576F9EE 6576F3F1 6576F518 65686638 65686A7D 65686DF6 656864A9 
	65686A05 65687072 65686A65 656868F8 65686A1D 6568668E 65686B22 65686FE7 65686E69 65686961 65686374 656869F9 65686CDA 65686FBB 65686EA5 65686586 
	6568678B 65686414 65686B58 65686625 65686CA3 6568653C 65686B83 65686D4C 65686464 65686EF6 65687135 656863BB 64EC45FF 64EC4603 65733CCF 65733F56 
	65733280 657335D0 65733EF2 6573358C 65733C9E 65733AD4 65733727 657339E8 657332EA 65733BCA 65733C61 65733CCC 657337CC 657333E8 65082A18 650829D9 
	650828ED 65082BDD 64E73B06 64E74149 64E73CB6 64E73947 64E73BA1 64E73930 64E743C2 64E73CC4 64E74646 64E73D26 64E73E36 64E74117 64E73F6E 64E73AF7 
	6567AB29 6567B233 6567AB24 6567B46D 6570A450 6570A474 64E73DAD 64E73CC8 64E73DB7 64E73F3C 65019DE3 65019C6F 650199C3 65019DA3 6501A4BD 65019A5D 
	650199BD 65019916 650198F4 6501A2A7 65019E57 65019DB0 6501A46A 65019C20 6501A366 6501A466 65019AC2 65019D2D 65019899 6501A62C 64E5B796 64E5B27A 
}
